ID	Document	label
1	´Ì’Þ	1
2	´Ì¹Ì	1
3	´Ï³â	1
4	´Ï’Þ	1
5	´Ï¹Ì·²	1
6	´Ï¾Ö¹Ì	1
7	¸Ó°¥	1
8	Á¤º´	1
9	½Ã¹Ù¾Ë	1
10	µµ¸¥	1
11	¾¾¹ú	1
12	µØÁ®	1
13	¾Ã»µ·²	1
14	½ÃÆÞ	1
15	½¬ÆÞ	1
16	½¬¹ö	1
17	¾¾»¹	1
18	ÂóÂ°³¢	1
19	µðÁö°í	1
20	DÁö°í	1
21	DÁã°í	1
22	¾Ã¸ø	1
23	½Ã¹Ù·ù	1
24	½Ã¹Ù	1
25	¹ÌÄ£~	1
26	½Ã¹Ù¶óÁö	1
27	Á¹¶ó	1
28	°³°°ÀÌ	1
29	µðÁ®¶ó	1
30	¤¹ÁúÇÑ	1
31	¤µ¤²	0
32	¶Ç¶óÀÌ	0
33	¶Ê¾ÆÀÌ	1
34	·¹Ä£	1
35	¤±¤º	0
36	¤±Ä£	1
37	’Þ¯Q	1
38	’ÞÄ£	1
39	¹Ì0Ä£	1
40	¹Ì½ÃÄ£¹ß	1
41	¹ÌÃì	1
42	¹Ì¯Q	1
43	Á×¿©	0
44	Á×¾î	0
45	Á×¿©ºÒ°í	1
46	¹ÌÆ¾	1
47	¹×Èù	1
48	º°Ã¢	1
49	º´0½Å	1
50	º´½Å	0
51	ºé½Å	1
52	ºüÅ¥	0
53	»µ±Ô	1
54	»µÅ¥	0
55	»¶À¯	0
56	»¶Å¥	0
57	–nÅ¥	0
58	»ÀÅ¥	1
59	¤²¤µ	0
60	¤´	1
61	¤µ.¤²	1
62	¤µ0¤²	1
63	¤µ0¹ß	1
64	¤µ¤¢³×	1
65	¤µ¤¢µé	1
66	»õ0³¢	1
67	»õ0Å°	1
68	»õ77¤Ó	1
69	»õÄû	1
70	»õ´”	1
71	»õÅ°	1
72	»öÈñ	1
73	»öÈ÷	1
74	˜¹±â	1
75	˜¹È÷	1
76	¼§³â	1
77	¼¨Å°	1
78	½¬ÀÌ¹Ù	1
79	½´0¹ß	1
80	½´·¹±â	1
81	½´¹ß	1
82	½´¤Ó¹ß	1
83	½Ã0¹ß	1
84	½Ã¹Ì¹ßÄ£	1
85	½Ã¹ÌÄ£¹ß	1
86	½Ã¹ß	1
87	½Ã»õ¹ß³¢	1
88	¾¾»õ¹ß³¢	1
89	½ÃºÎ¿ï	1
90	½Ã¹æ»õ	1
91	½Ã¹úÅÊ	1
92	½Ãº¼ÅÊ	1
93	½Ã»¡	1
94	½ÃÀÌ¹ß	1
95	½ÃÄ£¹ß¹Ì	1
96	½ÃÆÈ	1
97	°³·Ã	1
98	½ÊÃ¢	1
99	½ÊÆÈ	1
100	¤¶0¤ª	1
101	¤¶0¤²	1
102	¤¶¤©¤¡	1
103	¤¶¤ª	1
104	¤¶¤²	1
105	½Ö³â	1
106	½Ö³ð	1
107	½Ø³¢	1
108	½à	0
109	›y³¢	1
110	¾¯ÆÞ	1
111	¾²0·¹±â	1
112	¾²·º	1
113	±Ã¢	1
114	¾¾0¹ß	1
115	¾¾¹Ù¶ó	1
116	¾¾¹ß	0
117	¾¾¹æ»õ	1
118	¾¾¹úÅÊ	1
119	¾¾º¼ÅÊ	1
120	¾¾»¡	1
121	½Ã¹Ù¾Ó	1
122	½Ã¹Ù½Ã¹Ù	1
123	½¬¹ß	1
